SDTV_COLOUR_RGB,VAR_0
SDTV_COLOUR_UNKNOWN,VAR_1
SDTV_COLOUR_YPRPB,VAR_2
SDTV_CP_NONE,VAR_3
SDTV_MODE_OFF,VAR_4
TVSERVICE_MAX_CALLBACKS,VAR_5
VCHI_FLAGS_NONE,VAR_6
VCOS_FUNCTION,VAR_7
VCOS_SUCCESS,VAR_8
VC_TV_GET_DISPLAY_STATE,VAR_9
VC_VTOH32,FUNC_0
stub1,FUNC_1
tvservice_lock_obtain,FUNC_2
tvservice_lock_release,FUNC_3
tvservice_notify_available_event,VAR_10
tvservice_send_command_reply,FUNC_4
vc_tv_notification_name,FUNC_5
vchi_msg_dequeue,FUNC_6
vchi_service_release,FUNC_7
vchi_service_use,FUNC_8
vcos_assert,FUNC_9
vcos_event_wait,FUNC_10
vcos_log_info,FUNC_11
vcos_log_trace,FUNC_12
tvservice_notify_func,FUNC_13
arg,VAR_11
success,VAR_12
state,VAR_13
tvstate,VAR_14
status,VAR_15
reason,VAR_16
param1,VAR_17
param2,VAR_18
i,VAR_19
called,VAR_20
