VCHIQ_MAKE_FOURCC,FUNC_0
VCHIQ_SUCCESS,VAR_0
VCOS_FUNCTION,VAR_1
VCOS_LOG_CATEGORY,VAR_2
VCOS_LOG_TRACE,VAR_3
VCOS_SUCCESS,VAR_4
gpuserv_callback,VAR_5
gpuserv_client,VAR_6
gpuserv_client_once,VAR_7
gpuserv_client_vchiq_instance,VAR_8
init_once,VAR_9
memset,FUNC_1
vchiq_connect,FUNC_2
vchiq_initialise,FUNC_3
vchiq_open_service,FUNC_4
vcos_log_error,FUNC_5
vcos_log_register,FUNC_6
vcos_log_set_level,FUNC_7
vcos_log_trace,FUNC_8
vcos_mutex_lock,FUNC_9
vcos_mutex_unlock,FUNC_10
vcos_once,FUNC_11
vc_gpuserv_init,FUNC_12
vchiq_params,VAR_10
vchiq_status,VAR_11
