FCOE_TASK_CLASS_TYPE_3,VAR_0
FCOE_TASK_DEV_TYPE_DISK,VAR_1
FCOE_TASK_DEV_TYPE_TAPE,VAR_2
FCOE_TASK_TX_STATE_EXCHANGE_CLEANUP,VAR_3
FCOE_TASK_TYPE_EXCHANGE_CLEANUP,VAR_4
FCOE_TCE_RX_WR_TX_RD_CONST_CID_SHIFT,VAR_5
FCOE_TCE_RX_WR_TX_RD_VAR_EXP_FIRST_FRAME_SHIFT,VAR_6
FCOE_TCE_TX_WR_RX_RD_CONST_CLASS_TYPE_SHIFT,VAR_7
FCOE_TCE_TX_WR_RX_RD_CONST_DEV_TYPE_SHIFT,VAR_8
FCOE_TCE_TX_WR_RX_RD_CONST_TASK_TYPE_SHIFT,VAR_9
FCOE_TCE_TX_WR_RX_RD_CONST_TX_STATE_SHIFT,VAR_10
TYPE_TAPE,VAR_11
memset,FUNC_0
bnx2fc_init_cleanup_task,FUNC_1
io_req,VAR_12
task,VAR_13
orig_xid,VAR_14
task_type,VAR_15
tgt,VAR_16
context_id,VAR_17
