BNX2FC_FLAG_EXPL_LOGO,VAR_0
BNX2FC_FLAG_SESSION_READY,VAR_1
BNX2FC_IO_DBG,FUNC_0
BNX2FC_RELOGIN_WAIT_CNT,VAR_2
BNX2FC_RELOGIN_WAIT_TIME,VAR_3
FAILED,VAR_4
SUCCESS,VAR_5
bnx2fc_cmd_release,VAR_6
bnx2fc_initiate_cleanup,FUNC_1
clear_bit,FUNC_2
kref_put,FUNC_3
msleep,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
stub1,FUNC_9
test_and_set_bit,FUNC_10
test_bit,FUNC_11
wait_for_completion,FUNC_12
bnx2fc_expl_logo,FUNC_13
lport,VAR_7
io_req,VAR_8
tgt,VAR_9
rdata,VAR_10
logo_issued,VAR_11
rc,VAR_12
wait_cnt,VAR_13
