B577XX_DOORBELL_HDR_CONN_TYPE_SHIFT,VAR_0
B577XX_DOORBELL_HDR_DB_TYPE,VAR_1
B577XX_DOORBELL_HDR_DB_TYPE_SHIFT,VAR_2
B577XX_DOORBELL_HDR_RX_SHIFT,VAR_3
B577XX_FCOE_CONNECTION_TYPE,VAR_4
B577XX_FCOE_RX_DOORBELL_NEGATIVE_ARM_SHIFT,VAR_5
B577XX_FCOE_RX_DOORBELL_OPCODE_SHIFT,VAR_6
BNX2FC_CQ_WQES_MAX,VAR_7
BNX2FC_IO_TIMEOUT,VAR_8
BNX2FC_NUM_MAX_SESS,VAR_9
BNX2FC_RQ_WQES_MAX,VAR_10
BNX2FC_SQ_WQES_MAX,VAR_11
BNX2FC_TGT_DBG,FUNC_0
FC_RPORT_ROLE_FCP_INITIATOR,VAR_12
FC_RPORT_ROLE_FCP_TARGET,VAR_13
FC_RP_FLAGS_RETRY,VAR_14
INIT_LIST_HEAD,FUNC_1
TYPE_DISK,VAR_15
TYPE_TAPE,VAR_16
atomic_set,FUNC_2
bnx2fc_alloc_conn_id,FUNC_3
init_waitqueue_head,FUNC_4
spin_lock_init,FUNC_5
bnx2fc_init_tgt,FUNC_6
tgt,VAR_17
port,VAR_18
rdata,VAR_19
rport,VAR_20
interface,VAR_21
hba,VAR_22
sq_db,VAR_23
rx_db,VAR_24
