AuxiliaryProcessMain,FUNC_0
GucInfoMain,FUNC_1
LC_COLLATE,VAR_0
LC_CTYPE,VAR_1
LC_MESSAGES,VAR_2
LC_MONETARY,VAR_3
LC_NUMERIC,VAR_4
LC_TIME,VAR_5
MemoryContextInit,FUNC_2
PG_BACKEND_VERSIONSTR,VAR_6
PG_TEXTDOMAIN,FUNC_3
PostgresMain,FUNC_4
PostmasterMain,FUNC_5
SubPostmasterMain,FUNC_6
abort,FUNC_7
check_root,FUNC_8
check_strxfrm_bug,FUNC_9
exit,FUNC_10
fputs,FUNC_11
get_progname,FUNC_12
get_user_name_or_exit,FUNC_13
help,FUNC_14
init_locale,FUNC_15
pgwin32_install_crashdump_handler,FUNC_16
pgwin32_signal_initialize,FUNC_17
progname,VAR_7
save_ps_display_args,FUNC_18
set_pglocale_pgservice,FUNC_19
startup_hacks,FUNC_20
stdout,VAR_8
strcmp,FUNC_21
strdup,FUNC_22
strncmp,FUNC_23
unsetenv,FUNC_24
main,FUNC_25
argc,VAR_9
argv,VAR_10
do_check_root,VAR_11
