BM_VME_CONTROL_ABLE,VAR_0
BM_VME_CONTROL_BERRI,VAR_1
BM_VME_CONTROL_BERRST,VAR_2
BM_VME_CONTROL_BPENA,VAR_3
BM_VME_CONTROL_MASTER_ENDIAN,VAR_4
BM_VME_CONTROL_SLAVE_ENDIAN,VAR_5
BM_VME_CONTROL_VBENA,VAR_6
EIO,VAR_7
VME_CONTROL,VAR_8
dev_err,FUNC_0
driver_name,VAR_9
ioread32,FUNC_1
ioremap_nocache,FUNC_2
iowrite32,FUNC_3
pci_disable_device,FUNC_4
pci_enable_device,FUNC_5
pci_release_regions,FUNC_6
pci_request_regions,FUNC_7
pci_resource_start,FUNC_8
vmic_base,VAR_10
vmic_probe,FUNC_9
pdev,VAR_11
id,VAR_12
retval,VAR_13
data,VAR_14
