ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_100baseT_Full,VAR_1
ADVERTISED_100baseT_Half,VAR_2
ADVERTISED_10baseT_Full,VAR_3
ADVERTISED_10baseT_Half,VAR_4
ADVERTISED_Autoneg,VAR_5
ADVERTISED_TP,VAR_6
AUTONEG_DISABLE,VAR_7
AUTONEG_ENABLE,VAR_8
DUPLEX_FULL,VAR_9
DUPLEX_HALF,VAR_10
FULL_DUPLEX,VAR_11
MEDIA_TYPE_1000M_FULL,VAR_12
MEDIA_TYPE_AUTO_SENSOR,VAR_13
PORT_TP,VAR_14
SUPPORTED_1000baseT_Full,VAR_15
SUPPORTED_100baseT_Full,VAR_16
SUPPORTED_100baseT_Half,VAR_17
SUPPORTED_10baseT_Full,VAR_18
SUPPORTED_10baseT_Half,VAR_19
SUPPORTED_Autoneg,VAR_20
SUPPORTED_TP,VAR_21
XCVR_INTERNAL,VAR_22
atl1_get_speed_and_duplex,FUNC_0
netdev_priv,FUNC_1
netif_carrier_ok,FUNC_2
atl1_get_settings,FUNC_3
netdev,VAR_23
ecmd,VAR_24
adapter,VAR_25
hw,VAR_26
link_speed,VAR_27
link_duplex,VAR_28
