CUSTOM_SPI_CLK_HI,VAR_0
CUSTOM_SPI_CLK_LO,VAR_1
CUSTOM_SPI_CS_HI,VAR_2
CUSTOM_SPI_CS_HOLD,VAR_3
CUSTOM_SPI_CS_SETUP,VAR_4
REG_SPI_ADDR,VAR_5
REG_SPI_DATA,VAR_6
REG_SPI_FLASH_CTRL,VAR_7
SPI_FLASH_CTRL_CLK_HI_MASK,VAR_8
SPI_FLASH_CTRL_CLK_HI_SHIFT,VAR_9
SPI_FLASH_CTRL_CLK_LO_MASK,VAR_10
SPI_FLASH_CTRL_CLK_LO_SHIFT,VAR_11
SPI_FLASH_CTRL_CS_HI_MASK,VAR_12
SPI_FLASH_CTRL_CS_HI_SHIFT,VAR_13
SPI_FLASH_CTRL_CS_HOLD_MASK,VAR_14
SPI_FLASH_CTRL_CS_HOLD_SHIFT,VAR_15
SPI_FLASH_CTRL_CS_SETUP_MASK,VAR_16
SPI_FLASH_CTRL_CS_SETUP_SHIFT,VAR_17
SPI_FLASH_CTRL_INS_MASK,VAR_18
SPI_FLASH_CTRL_INS_SHIFT,VAR_19
SPI_FLASH_CTRL_START,VAR_20
SPI_FLASH_CTRL_WAIT_READY,VAR_21
ioread32,FUNC_0
iowrite32,FUNC_1
msleep,FUNC_2
atl1_spi_read,FUNC_3
hw,VAR_22
addr,VAR_23
buf,VAR_24
i,VAR_25
value,VAR_26
