INT_MAX,VAR_0
MPMAX,FUNC_0
MP_ALIGN_UP,FUNC_1
abort,FUNC_2
av_buffer_pool_get,FUNC_3
av_buffer_pool_init,FUNC_4
av_buffer_pool_uninit,FUNC_5
av_freep,FUNC_6
av_mallocz_array,FUNC_7
mp_aframe_get_planes,FUNC_8
mp_aframe_get_sstride,FUNC_9
mp_aframe_is_allocated,FUNC_10
mp_aframe_pool_destructor,VAR_1
ta_calc_prealloc_elems,FUNC_11
talloc_set_destructor,FUNC_12
mp_aframe_pool_allocate,FUNC_13
pool,VAR_2
frame,VAR_3
samples,VAR_4
planes,VAR_5
sstride,VAR_6
align_samples,VAR_7
plane_size,VAR_8
size,VAR_9
alloc,VAR_10
av_frame,VAR_11
n,VAR_12
