ExAllocatePoolWithTag,FUNC_0
FALSE,VAR_0
NonPagedPool,VAR_1
PsGetCurrentThread,FUNC_1
RtlZeroMemory,FUNC_2
SECURITY_STATIC_TRACKING,VAR_2
STATUS_DEVICE_BUSY,VAR_3
STATUS_INVALID_PARAMETER,VAR_4
STATUS_SUCCESS,VAR_5
SeCreateClientSecurity,FUNC_3
SeDeleteClientSecurity,FUNC_4
SecurityImpersonation,VAR_6
VFDTRACE,FUNC_5
VFDWARN,VAR_7
VFD_DISKTYPE_FILE,VAR_8
VFD_MEDIA_MAX,VAR_9
VFD_MEDIA_NONE,VAR_10
VFD_POOL_TAG,VAR_11
VfdOpenCheck,FUNC_6
DeviceExtension,VAR_12
ImageInfo,VAR_13
InputLength,VAR_14
sqos,VAR_15
