GETREG,FUNC_0
IDT_SS,VAR_0
SDT_SYS386BSY,VAR_1
SDT_SYS386TSS,VAR_2
SEG_DESC_DEF32,FUNC_1
SETREG,FUNC_2
VM_REG_GUEST_CR0,VAR_3
VM_REG_GUEST_RFLAGS,VAR_4
VM_REG_GUEST_RSP,VAR_5
VM_REG_GUEST_SS,VAR_6
XHYVE_PROT_WRITE,VAR_7
assert,FUNC_3
nitems,FUNC_4
sel_exception,FUNC_5
vie_alignment_check,FUNC_6
vie_calculate_gla,FUNC_7
vm_inject_ac,FUNC_8
xh_vm_copy_setup,FUNC_9
xh_vm_copyout,FUNC_10
xh_vm_get_desc,FUNC_11
push_errcode,FUNC_12
vcpu,VAR_8
paging,VAR_9
task_type,VAR_10
errcode,VAR_11
faultptr,VAR_12
iov,VAR_13
seg_desc,VAR_14
stacksize,VAR_15
bytes,VAR_16
error,VAR_17
gla,VAR_18
cr0,VAR_19
rflags,VAR_20
esp,VAR_21
stacksel,VAR_22
