PCIM_BAR_IO_BASE,VAR_0
PCIM_BAR_IO_SPACE,VAR_1
PCIM_BAR_MEM_32,VAR_2
PCIM_BAR_MEM_64,VAR_3
PCIM_BAR_MEM_BASE,VAR_4
PCIM_BAR_MEM_PREFETCH,VAR_5
PCIM_BAR_MEM_SPACE,VAR_6
PCIR_BAR,FUNC_0
PCI_BARMAX,VAR_7
PCI_EMUL_IOLIMIT,VAR_8
PCI_EMUL_MEMLIMIT32,VAR_9
PCI_EMUL_MEMLIMIT64,VAR_10
assert,FUNC_1
flsl,FUNC_2
pci_emul_alloc_resource,FUNC_3
pci_emul_iobase,VAR_11
pci_emul_membase32,VAR_12
pci_emul_membase64,VAR_13
pci_set_cfgdata32,FUNC_4
printf,FUNC_5
register_bar,FUNC_6
pci_emul_alloc_pbar,FUNC_7
pdi,VAR_14
idx,VAR_15
hostbase,VAR_16
type,VAR_17
size,VAR_18
error,VAR_19
baseptr,VAR_20
limit,VAR_21
addr,VAR_22
mask,VAR_23
lobits,VAR_24
bar,VAR_25
