CC_SHA256_DIGEST_LENGTH,VAR_0
CC_SHA256_Final,FUNC_0
CC_SHA256_Init,FUNC_1
CC_SHA256_Update,FUNC_2
MAXHOSTNAMELEN,VAR_1
gethostname,FUNC_3
guest_uuid_str,VAR_2
memcpy,FUNC_4
smbios_generic_initializer,FUNC_5
strlen,FUNC_6
uuid_enc_le,FUNC_7
uuid_from_string,FUNC_8
uuid_s_ok,VAR_3
vmname,VAR_4
smbios_type1_initializer,FUNC_9
template_entry,VAR_5
template_strings,VAR_6
curaddr,VAR_7
endaddr,VAR_8
n,VAR_9
size,VAR_10
type1,VAR_11
uuid,VAR_12
status,VAR_13
mdctx,VAR_14
digest,VAR_15
hostname,VAR_16
