COLS_DEFAULT,VAR_0
DEBUG_INFO,VAR_1
DMEMSZ,VAR_2
DPRINTF,FUNC_0
FB_SIZE,VAR_3
PCIBAR_MEM32,VAR_4
PCIC_DISPLAY,VAR_5
PCIR_CLASS,VAR_6
PCIR_DEVICE,VAR_7
PCIR_SUBCLASS,VAR_8
PCIR_VENDOR,VAR_9
PCIS_DISPLAY_VGA,VAR_10
PCI_FBUF_MSI_MSGS,VAR_11
ROWS_DEFAULT,VAR_12
assert,FUNC_1
calloc,FUNC_2
console_fb_register,FUNC_3
console_get_image,FUNC_4
console_init,FUNC_5
fbuf_sc,VAR_13
fprintf,FUNC_6
free,FUNC_7
memset,FUNC_8
pci_emul_add_msicap,FUNC_9
pci_emul_alloc_bar,FUNC_10
pci_fbuf_parse_opts,FUNC_11
pci_fbuf_render,VAR_14
pci_set_cfgdata16,FUNC_12
pci_set_cfgdata8,FUNC_13
rfb_init,FUNC_14
stderr,VAR_15
vga_init,FUNC_15
xh_setup_video_memory,FUNC_16
pci_fbuf_init,FUNC_17
pi,VAR_16
opts,VAR_17
error,VAR_18
sc,VAR_19
