ENOMEM,VAR_0
SMBIOS_BASE,VAR_1
SMBIOS_MAX_LENGTH,VAR_2
assert,FUNC_0
fprintf,FUNC_1
guest_himem,VAR_3
guest_lomem,VAR_4
paddr_guest2host,FUNC_2
smbios_ep_finalizer,FUNC_3
smbios_ep_initializer,FUNC_4
smbios_template,VAR_5
stderr,VAR_6
stub1,FUNC_5
xh_vm_get_highmem_size,FUNC_6
xh_vm_get_lowmem_size,FUNC_7
smbios_build,FUNC_8
smbios_ep,VAR_7
n,VAR_8
maxssize,VAR_9
curaddr,VAR_10
startaddr,VAR_11
ststartaddr,VAR_12
i,VAR_13
err,VAR_14
entry,VAR_15
strings,VAR_16
initializer,VAR_17
endaddr,VAR_18
size,VAR_19
