AUTH_LENGTH,VAR_0
CCCrypt,FUNC_0
DPRINTF,FUNC_1
PASSWD_LENGTH,VAR_1
RFB_ZLIB_BUFSZ,VAR_2
WPRINTF,FUNC_2
arc4random_buf,FUNC_3
assert,FUNC_4
be32enc,FUNC_5
deflateEnd,FUNC_6
htonl,FUNC_7
kCCAlgorithmDES,VAR_3
kCCEncrypt,VAR_4
kCCOptionECBMode,VAR_5
kCCSuccess,VAR_6
malloc,FUNC_8
memcmp,FUNC_9
memcpy,FUNC_10
pthread_create,FUNC_11
pthread_join,FUNC_12
read,FUNC_13
rfb_recv_cuttext_msg,FUNC_14
rfb_recv_key_msg,FUNC_15
rfb_recv_ptr_msg,FUNC_16
rfb_recv_set_encodings_msg,FUNC_17
rfb_recv_set_pixfmt_msg,FUNC_18
rfb_recv_update_msg,FUNC_19
rfb_send_screen,FUNC_20
rfb_send_server_init_msg,FUNC_21
rfb_wr_thr,VAR_7
stream_read,FUNC_22
stream_write,FUNC_23
strlen,FUNC_24
strncpy,FUNC_25
rfb_handle,FUNC_26
rc,VAR_8
cfd,VAR_9
vbuf,VAR_10
buf,VAR_11
message,VAR_12
challenge,VAR_13
keystr,VAR_14
crypt_expected,VAR_15
dataOutSize,VAR_16
i,VAR_17
cryptoResult,VAR_18
tid,VAR_19
sres,VAR_20
len,VAR_21
perror,VAR_22
