ATA_DATA_SET_MANAGEMENT,VAR_0
ATA_S_DSC,VAR_1
ATA_S_READY,VAR_2
STAILQ_FIRST,FUNC_0
STAILQ_REMOVE_HEAD,FUNC_1
TAILQ_INSERT_HEAD,FUNC_2
ahci_check_stopped,FUNC_3
ahci_handle_port,FUNC_4
ahci_write_fis_d2h,FUNC_5
ahci_write_fis_d2h_ncq,FUNC_6
assert,FUNC_7
blockif_delete,FUNC_8
blockif_sectsz,FUNC_9
io_blist,VAR_3
io_flist,VAR_4
read_prdt,FUNC_10
ahci_handle_dsm_trim,FUNC_11
p,VAR_5
slot,VAR_6
cfis,VAR_7
done,VAR_8
aior,VAR_9
breq,VAR_10
entry,VAR_11
elba,VAR_12
len,VAR_13
elen,VAR_14
err,VAR_15
first,VAR_16
ncq,VAR_17
buf,VAR_18
