GETREG,FUNC_0
IDT_NP,VAR_0
IDT_SS,VAR_1
IDT_TS,VAR_2
IDXSEL,FUNC_1
ISLDT,FUNC_2
SEL_RPL_MASK,VAR_3
assert,FUNC_3
code_desc,FUNC_4
data_desc,FUNC_5
desc_table_limit_check,FUNC_6
desc_table_read,FUNC_7
ldt_desc,FUNC_8
sel_exception,FUNC_9
stack_desc,FUNC_10
usd_to_seg_desc,FUNC_11
validate_seg_desc,FUNC_12
vcpu,VAR_4
ts,VAR_5
segment,VAR_6
seg_desc,VAR_7
faultptr,VAR_8
sup_paging,VAR_9
usd,VAR_10
error,VAR_11
idtvec,VAR_12
cpl,VAR_13
dpl,VAR_14
rpl,VAR_15
sel,VAR_16
cs,VAR_17
ldtseg,VAR_18
codeseg,VAR_19
stackseg,VAR_20
dataseg,VAR_21
conforming,VAR_22
