PIXCELL_MASK,VAR_0
PIXCELL_SHIFT,VAR_1
PIX_PER_CELL,VAR_2
RFB_SEND_ALL_THRESH,VAR_3
console_get_image,FUNC_0
console_refresh,FUNC_1
crc32,FUNC_2
fast_crc32,FUNC_3
howmany,FUNC_4
memset,FUNC_5
pthread_mutex_lock,FUNC_6
pthread_mutex_unlock,FUNC_7
rfb_send_all,FUNC_8
rfb_send_rect,FUNC_9
rfb_send_screen,FUNC_10
rc,VAR_4
cfd,VAR_5
all,VAR_6
gc_image,VAR_7
nwrite,VAR_8
x,VAR_9
y,VAR_10
celly,VAR_11
cellwidth,VAR_12
xcells,VAR_13
ycells,VAR_14
w,VAR_15
h,VAR_16
p,VAR_17
rem_x,VAR_18
rem_y,VAR_19
retval,VAR_20
crc_p,VAR_21
orig_crc,VAR_22
changes,VAR_23
