CHKERR,FUNC_0
CPU_MODE_PROTECTED,VAR_0
CR0_TS,VAR_1
GETREG,FUNC_1
IDT_GP,VAR_2
IDT_NP,VAR_3
IDT_TS,VAR_4
IDXSEL,FUNC_2
ISLDT,FUNC_3
SDT_SYS286BSY,VAR_5
SDT_SYS286TSS,VAR_6
SDT_SYS386BSY,VAR_7
SDT_SYS386TSS,VAR_8
SEG_DESC_PRESENT,FUNC_4
SEG_DESC_TYPE,FUNC_5
SEG_DESC_UNUSABLE,FUNC_6
SETREG,FUNC_7
TSR_IDT_GATE,VAR_9
TSR_IRET,VAR_10
TSR_JMP,VAR_11
TSS_BUSY,FUNC_8
VMEXIT_ABORT,VAR_12
VMEXIT_CONTINUE,VAR_13
VM_REG_GUEST_CR0,VAR_14
VM_REG_GUEST_RIP,VAR_15
VM_REG_GUEST_TR,VAR_16
XHYVE_PROT_READ,VAR_17
XHYVE_PROT_WRITE,VAR_18
assert,FUNC_9
desc_table_write,FUNC_10
fprintf,FUNC_11
nitems,FUNC_12
push_errcode,FUNC_13
read_tss_descriptor,FUNC_14
sel_exception,FUNC_15
stderr,VAR_19
tss32_restore,FUNC_16
tss32_save,FUNC_17
update_seg_desc,FUNC_18
usd_to_seg_desc,FUNC_19
xh_vm_copy_setup,FUNC_20
xh_vm_copyin,FUNC_21
xh_vm_get_desc,FUNC_22
xh_vm_set_intinfo,FUNC_23
xh_vm_set_register,FUNC_24
vmexit_task_switch,FUNC_25
vmexit,VAR_20
pvcpu,VAR_21
nt,VAR_22
oldtss,VAR_23
newtss,VAR_24
task_switch,VAR_25
paging,VAR_26
sup_paging,VAR_27
nt_desc,VAR_28
ot_desc,VAR_29
nt_iov,VAR_30
ot_iov,VAR_31
cr0,VAR_32
ot_base,VAR_33
eip,VAR_34
ot_lim,VAR_35
access,VAR_36
error,VAR_37
ext,VAR_38
fault,VAR_39
minlimit,VAR_40
nt_type,VAR_41
ot_type,VAR_42
vcpu,VAR_43
reason,VAR_44
nt_sel,VAR_45
ot_sel,VAR_46
