BLOCKIF_IOV_MAX,VAR_0
CC_SHA256,FUNC_0
CC_SHA256_DIGEST_LENGTH,VAR_1
DEV_BSIZE,VAR_2
PCIC_STORAGE,VAR_3
PCIR_CLASS,VAR_4
PCIR_DEVICE,VAR_5
PCIR_SUBDEV_0,VAR_6
PCIR_SUBVEND_0,VAR_7
PCIR_VENDOR,VAR_8
VIRTIO_DEV_BLOCK,VAR_9
VIRTIO_TYPE_BLOCK,VAR_10
VIRTIO_VENDOR,VAR_11
VTBLK_BLK_ID_BYTES,VAR_12
VTBLK_RINGSZ,VAR_13
blockif_close,FUNC_1
blockif_open,FUNC_2
blockif_psectsz,FUNC_3
blockif_sectsz,FUNC_4
blockif_size,FUNC_5
calloc,FUNC_6
fbsdrun_virtio_msix,FUNC_7
ffsll,FUNC_8
free,FUNC_9
pci_set_cfgdata16,FUNC_10
pci_set_cfgdata8,FUNC_11
pci_vtblk_done,VAR_14
perror,FUNC_12
printf,FUNC_13
pthread_mutex_init,FUNC_14
snprintf,FUNC_15
strlen,FUNC_16
vi_intr_init,FUNC_17
vi_set_io_bar,FUNC_18
vi_softc_linkup,FUNC_19
vtblk_vi_consts,VAR_15
pci_vtblk_init,FUNC_20
pi,VAR_16
opts,VAR_17
bident,VAR_18
bctxt,VAR_19
digest,VAR_20
sc,VAR_21
size,VAR_22
i,VAR_23
sectsz,VAR_24
sts,VAR_25
sto,VAR_26
io,VAR_27
