BSP,VAR_0
EX_USAGE,VAR_1
MB,VAR_2
VM_MMAP_ALL,VAR_3
acpi,VAR_4
acpi_build,FUNC_0
assert,FUNC_1
atkbdc_init,FUNC_2
atoi,FUNC_3
basename,FUNC_4
errx,FUNC_5
exit,FUNC_6
firmware_parse,FUNC_7
fprintf,FUNC_8
getopt,FUNC_9
guest_ncpus,VAR_5
guest_uuid_str,VAR_6
guest_vmexit_on_hlt,VAR_7
guest_vmexit_on_pause,VAR_8
init_bvmcons,FUNC_10
init_dbgport,FUNC_11
init_inout,FUNC_12
init_mem,FUNC_13
init_msr,FUNC_14
init_pci,FUNC_15
ioapic_init,FUNC_16
lpc_bootrom,FUNC_17
lpc_device_parse,FUNC_18
mevent_dispatch,FUNC_19
mptable_build,FUNC_20
num_vcpus_allowed,FUNC_21
optarg,VAR_9
parse_memsize,FUNC_22
pci_irq_init,FUNC_23
pci_parse_slot,FUNC_24
pidfile,VAR_10
print_mac,VAR_11
progname,VAR_12
rtc_init,FUNC_25
sci_init,FUNC_26
setup_pidfile,FUNC_27
show_version,FUNC_28
smbios_build,FUNC_29
stderr,VAR_13
strictio,VAR_14
strictmsr,VAR_15
usage,FUNC_30
vcpu_add,FUNC_31
virtio_msix,VAR_16
x2apic_mode,VAR_17
xh_vm_create,FUNC_32
xh_vm_setup_memory,FUNC_33
main,FUNC_34
argc,VAR_18
argv,VAR_19
c,VAR_20
error,VAR_21
gdb_port,VAR_22
bvmcons,VAR_23
fw,VAR_24
dump_guest_memory,VAR_25
max_vcpus,VAR_26
mptgen,VAR_27
rtc_localtime,VAR_28
rip,VAR_29
memsize,VAR_30
