CFGREAD,FUNC_0
CFGWRITE,FUNC_1
PCIM_BAR_IO_SPACE,VAR_0
PCIM_BAR_MEM_32,VAR_1
PCIM_BAR_MEM_64,VAR_2
PCIM_BAR_MEM_PREFETCH,VAR_3
PCIM_BAR_MEM_SPACE,VAR_4
PCIR_BAR,FUNC_2
PCIR_COMMAND,VAR_5
PCIR_REVID,VAR_6
PCI_BARMAX,VAR_7
PCI_REGMAX,VAR_8
pci_businfo,VAR_9
pci_emul_capwrite,FUNC_3
pci_emul_cmdsts_write,FUNC_4
pci_emul_hdrtype_fixup,FUNC_5
pci_emul_iscap,FUNC_6
pci_set_cfgdata32,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
update_bar_address,FUNC_10
pci_cfgrw,FUNC_11
vcpu,VAR_10
in,VAR_11
bus,VAR_12
slot,VAR_13
func,VAR_14
coff,VAR_15
bytes,VAR_16
eax,VAR_17
bi,VAR_18
si,VAR_19
pi,VAR_20
pe,VAR_21
idx,VAR_22
needcfg,VAR_23
addr,VAR_24
bar,VAR_25
mask,VAR_26
