PAGING_MODE_FLAT,VAR_0
PAGING_MODE_PAE,VAR_1
PSL_NT,VAR_2
SEL_RPL_MASK,VAR_3
SETREG,FUNC_0
TSR_IRET,VAR_4
TSR_JMP,VAR_5
VM_REG_GUEST_CR3,VAR_6
VM_REG_GUEST_CS,VAR_7
VM_REG_GUEST_DS,VAR_8
VM_REG_GUEST_ES,VAR_9
VM_REG_GUEST_FS,VAR_10
VM_REG_GUEST_GS,VAR_11
VM_REG_GUEST_LDTR,VAR_12
VM_REG_GUEST_PDPTE0,VAR_13
VM_REG_GUEST_PDPTE1,VAR_14
VM_REG_GUEST_PDPTE2,VAR_15
VM_REG_GUEST_PDPTE3,VAR_16
VM_REG_GUEST_RAX,VAR_17
VM_REG_GUEST_RBP,VAR_18
VM_REG_GUEST_RBX,VAR_19
VM_REG_GUEST_RCX,VAR_20
VM_REG_GUEST_RDI,VAR_21
VM_REG_GUEST_RDX,VAR_22
VM_REG_GUEST_RFLAGS,VAR_23
VM_REG_GUEST_RIP,VAR_24
VM_REG_GUEST_RSI,VAR_25
VM_REG_GUEST_RSP,VAR_26
VM_REG_GUEST_SS,VAR_27
paddr_guest2host,FUNC_1
update_seg_desc,FUNC_2
validate_seg_desc,FUNC_3
vm_inject_gp,FUNC_4
xh_vm_copyout,FUNC_5
tss32_restore,FUNC_6
vcpu,VAR_28
ts,VAR_29
ot_sel,VAR_30
tss,VAR_31
iov,VAR_32
faultptr,VAR_33
seg_desc,VAR_34
seg_desc2,VAR_35
pdpte,VAR_36
maxphyaddr,VAR_37
reserved,VAR_38
eflags,VAR_39
error,VAR_40
i,VAR_41
nested,VAR_42
