FCR_DMA,VAR_0
FCR_ENABLE,VAR_1
FCR_RCV_RST,VAR_2
FCR_RX_MASK,VAR_3
FIFOSZ,VAR_4
LCR_DLAB,VAR_5
LSR_OE,VAR_6
MCR_DTR,VAR_7
MCR_LOOPBACK,VAR_8
MCR_OUT1,VAR_9
MCR_OUT2,VAR_10
MCR_RTS,VAR_11
MSR_CTS,VAR_12
MSR_DCD,VAR_13
MSR_DCTS,VAR_14
MSR_DDCD,VAR_15
MSR_DDSR,VAR_16
MSR_DELTA_MASK,VAR_17
MSR_DSR,VAR_18
MSR_RI,VAR_19
MSR_TERI,VAR_20
REG_DLH,VAR_21
REG_DLL,VAR_22
pthread_mutex_lock,FUNC_0
pthread_mutex_unlock,FUNC_1
rxfifo_putchar,FUNC_2
rxfifo_reset,FUNC_3
ttywrite,FUNC_4
uart_toggle_intr,FUNC_5
uart_write,FUNC_6
sc,VAR_23
offset,VAR_24
value,VAR_25
fifosz,VAR_26
msr,VAR_27
