EFA_REGS_CONTROLLER_VERSION_IMPL_ID_MASK,VAR_0
EFA_REGS_CONTROLLER_VERSION_IMPL_ID_SHIFT,VAR_1
EFA_REGS_CONTROLLER_VERSION_MAJOR_VERSION_MASK,VAR_2
EFA_REGS_CONTROLLER_VERSION_MAJOR_VERSION_SHIFT,VAR_3
EFA_REGS_CONTROLLER_VERSION_MINOR_VERSION_MASK,VAR_4
EFA_REGS_CONTROLLER_VERSION_MINOR_VERSION_SHIFT,VAR_5
EFA_REGS_CONTROLLER_VERSION_OFF,VAR_6
EFA_REGS_CONTROLLER_VERSION_SUBMINOR_VERSION_MASK,VAR_7
EFA_REGS_VERSION_MAJOR_VERSION_MASK,VAR_8
EFA_REGS_VERSION_MAJOR_VERSION_SHIFT,VAR_9
EFA_REGS_VERSION_MINOR_VERSION_MASK,VAR_10
EFA_REGS_VERSION_OFF,VAR_11
EOPNOTSUPP,VAR_12
MIN_EFA_CTRL_VER,VAR_13
MIN_EFA_VER,VAR_14
efa_com_reg_read32,FUNC_0
ibdev_dbg,FUNC_1
ibdev_err,FUNC_2
efa_com_validate_version,FUNC_3
edev,VAR_15
ctrl_ver_masked,VAR_16
ctrl_ver,VAR_17
ver,VAR_18
