ARRAY_SIZE,FUNC_0
EFA_ADMIN_GET_STATS_SCOPE_ALL,VAR_0
EFA_ADMIN_GET_STATS_TYPE_BASIC,VAR_1
EFA_ALLOC_PD_ERR,VAR_2
EFA_ALLOC_UCONTEXT_ERR,VAR_3
EFA_COMPLETED_CMDS,VAR_4
EFA_CREATE_AH_ERR,VAR_5
EFA_CREATE_QP_ERR,VAR_6
EFA_KEEP_ALIVE_RCVD,VAR_7
EFA_NO_COMPLETION_CMDS,VAR_8
EFA_REG_MR_ERR,VAR_9
EFA_RX_BYTES,VAR_10
EFA_RX_DROPS,VAR_11
EFA_RX_PKTS,VAR_12
EFA_SUBMITTED_CMDS,VAR_13
EFA_TX_BYTES,VAR_14
EFA_TX_PKTS,VAR_15
atomic64_read,FUNC_1
efa_com_get_stats,FUNC_2
efa_stats_names,VAR_16
to_edev,FUNC_3
efa_get_hw_stats,FUNC_4
ibdev,VAR_17
stats,VAR_18
port_num,VAR_19
index,VAR_20
params,VAR_21
result,VAR_22
dev,VAR_23
bs,VAR_24
as,VAR_25
s,VAR_26
err,VAR_27
