ARRAY_SIZE,FUNC_0
DIV_ROUND_UP,FUNC_1
EFA_SUPPORTED_ACCESS_FLAGS,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
ERR_PTR,FUNC_2
GFP_KERNEL,VAR_4
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
__ffs,FUNC_5
atomic64_inc,FUNC_6
efa_com_register_mr,FUNC_7
efa_create_inline_pbl,FUNC_8
efa_create_pbl,FUNC_9
ib_is_udata_cleared,FUNC_10
ib_umem_find_best_pgsz,FUNC_11
ib_umem_get,FUNC_12
ib_umem_release,FUNC_13
ibdev_dbg,FUNC_14
kfree,FUNC_15
kzalloc,FUNC_16
pbl_destroy,FUNC_17
to_edev,FUNC_18
to_epd,FUNC_19
efa_reg_mr,FUNC_20
ibpd,VAR_5
start,VAR_6
length,VAR_7
virt_addr,VAR_8
access_flags,VAR_9
udata,VAR_10
dev,VAR_11
params,VAR_12
result,VAR_13
pbl,VAR_14
pg_sz,VAR_15
mr,VAR_16
inline_size,VAR_17
err,VAR_18
