BIT,FUNC_0
EFA_ADMIN_CUR_QP_STATE_BIT,VAR_0
EFA_ADMIN_QKEY_BIT,VAR_1
EFA_ADMIN_QP_STATE_BIT,VAR_2
EFA_ADMIN_SQ_DRAINED_ASYNC_NOTIFY_BIT,VAR_3
EFA_ADMIN_SQ_PSN_BIT,VAR_4
EINVAL,VAR_5
IB_QP_CUR_STATE,VAR_6
IB_QP_EN_SQD_ASYNC_NOTIFY,VAR_7
IB_QP_QKEY,VAR_8
IB_QP_SQ_PSN,VAR_9
IB_QP_STATE,VAR_10
efa_com_modify_qp,FUNC_1
efa_modify_qp_validate,FUNC_2
ib_is_udata_cleared,FUNC_3
ibdev_dbg,FUNC_4
to_edev,FUNC_5
to_eqp,FUNC_6
efa_modify_qp,FUNC_7
ibqp,VAR_11
qp_attr,VAR_12
qp_attr_mask,VAR_13
udata,VAR_14
dev,VAR_15
params,VAR_16
qp,VAR_17
cur_state,VAR_18
new_state,VAR_19
err,VAR_20
