DRV_MODULE_NAME,VAR_0
EFAULT,VAR_1
EFA_BASE_BAR_MASK,VAR_2
EFA_MEM_BAR,VAR_3
EFA_REG_BAR,VAR_4
ENOMEM,VAR_5
EPROBE_DEFER,VAR_6
ERR_PTR,FUNC_0
ETIME,VAR_7
IORESOURCE_MEM,VAR_8
aenq_handlers,VAR_9
dev_err,FUNC_1
devm_ioremap,FUNC_2
devm_iounmap,FUNC_3
efa_com_admin_init,FUNC_4
efa_com_mmio_reg_read_destroy,FUNC_5
efa_com_mmio_reg_read_init,FUNC_6
efa_dev,VAR_10
efa_device_init,FUNC_7
efa_disable_msix,FUNC_8
efa_enable_msix,FUNC_9
efa_free_mgmnt_irq,FUNC_10
efa_release_bars,FUNC_11
efa_set_mgmnt_irq,FUNC_12
ib_alloc_device,FUNC_13
ib_dealloc_device,FUNC_14
ibdev,VAR_11
pci_disable_device,FUNC_15
pci_enable_device_mem,FUNC_16
pci_request_selected_regions,FUNC_17
pci_resource_len,FUNC_18
pci_resource_start,FUNC_19
pci_select_bars,FUNC_20
pci_set_drvdata,FUNC_21
pci_set_master,FUNC_22
efa_probe_device,FUNC_23
pdev,VAR_12
edev,VAR_13
dev,VAR_14
bars,VAR_15
err,VAR_16
