EFA_AENQ_ENABLED_GROUPS,VAR_0
IB_USER_VERBS_CMD_ALLOC_PD,VAR_1
IB_USER_VERBS_CMD_CREATE_AH,VAR_2
IB_USER_VERBS_CMD_CREATE_COMP_CHANNEL,VAR_3
IB_USER_VERBS_CMD_CREATE_CQ,VAR_4
IB_USER_VERBS_CMD_CREATE_QP,VAR_5
IB_USER_VERBS_CMD_DEALLOC_PD,VAR_6
IB_USER_VERBS_CMD_DEREG_MR,VAR_7
IB_USER_VERBS_CMD_DESTROY_AH,VAR_8
IB_USER_VERBS_CMD_DESTROY_CQ,VAR_9
IB_USER_VERBS_CMD_DESTROY_QP,VAR_10
IB_USER_VERBS_CMD_GET_CONTEXT,VAR_11
IB_USER_VERBS_CMD_MODIFY_QP,VAR_12
IB_USER_VERBS_CMD_QUERY_DEVICE,VAR_13
IB_USER_VERBS_CMD_QUERY_PORT,VAR_14
IB_USER_VERBS_CMD_QUERY_QP,VAR_15
IB_USER_VERBS_CMD_REG_MR,VAR_16
IB_USER_VERBS_EX_CMD_QUERY_DEVICE,VAR_17
RDMA_NODE_UNSPECIFIED,VAR_18
dev_dbg,FUNC_0
efa_com_get_device_attr,FUNC_1
efa_com_get_hw_hints,FUNC_2
efa_com_get_network_attr,FUNC_3
efa_com_set_aenq_config,FUNC_4
efa_dev_ops,VAR_19
efa_release_doorbell_bar,FUNC_5
efa_request_doorbell_bar,FUNC_6
efa_stats_init,FUNC_7
efa_update_hw_hints,FUNC_8
efa_update_network_attr,FUNC_9
ib_register_device,FUNC_10
ib_set_device_ops,FUNC_11
ibdev_info,FUNC_12
efa_ib_device_add,FUNC_13
dev,VAR_20
network_attr,VAR_21
hw_hints,VAR_22
pdev,VAR_23
err,VAR_24
