MAXPGPATH,VAR_0
PG_WARNING,VAR_1
PQclear,FUNC_0
PQfinish,FUNC_1
PQfnumber,FUNC_2
PQgetvalue,FUNC_3
appendPsqlMetaConnect,FUNC_4
atoi,FUNC_5
check_ok,FUNC_6
connectToServer,FUNC_7
errno,VAR_2
executeQueryOrDie,FUNC_8
fclose,FUNC_9
fopen_priv,FUNC_10
fprintf,FUNC_11
fputs,FUNC_12
initPQExpBuffer,FUNC_13
pg_fatal,FUNC_14
pg_log,FUNC_15
prep_status,FUNC_16
report_status,FUNC_17
snprintf,FUNC_18
strerror,FUNC_19
termPQExpBuffer,FUNC_20
new_9_0_populate_pg_largeobject_metadata,FUNC_21
cluster,VAR_3
check_mode,VAR_4
dbnum,VAR_5
script,VAR_6
found,VAR_7
output_path,VAR_8
res,VAR_9
i_count,VAR_10
active_db,VAR_11
conn,VAR_12
connectbuf,VAR_13
