PG_WARNING,VAR_0
PQclear,FUNC_0
PQfinish,FUNC_1
PQfnumber,FUNC_2
PQgetvalue,FUNC_3
PQntuples,FUNC_4
appendPsqlMetaConnect,FUNC_5
check_ok,FUNC_6
connectToServer,FUNC_7
errno,VAR_1
executeQueryOrDie,FUNC_8
fclose,FUNC_9
fopen_priv,FUNC_10
fprintf,FUNC_11
fputs,FUNC_12
initPQExpBuffer,FUNC_13
pg_fatal,FUNC_14
pg_log,FUNC_15
prep_status,FUNC_16
quote_identifier,FUNC_17
report_status,FUNC_18
strerror,FUNC_19
termPQExpBuffer,FUNC_20
old_9_6_invalidate_hash_indexes,FUNC_21
cluster,VAR_2
check_mode,VAR_3
dbnum,VAR_4
script,VAR_5
found,VAR_6
output_path,VAR_7
res,VAR_8
db_used,VAR_9
ntups,VAR_10
rowno,VAR_11
i_nspname,VAR_12
i_relname,VAR_13
active_db,VAR_14
conn,VAR_15
connectbuf,VAR_16
