DB_DUMP_FILE_MASK,VAR_0
DB_DUMP_LOG_FILE_MASK,VAR_1
GLOBALS_DUMP_FILE,VAR_2
MAXPGPATH,VAR_3
PG_STATUS,VAR_4
UTILITY_LOG_FILE,VAR_5
appendConnStrVal,FUNC_0
appendPQExpBufferStr,FUNC_1
appendShellString,FUNC_2
check_ok,FUNC_3
cluster_conn_opts,FUNC_4
end_progress_output,FUNC_5
exec_prog,FUNC_6
initPQExpBuffer,FUNC_7
log_opts,VAR_6
new_cluster,VAR_7
old_cluster,VAR_8
parallel_exec_prog,FUNC_8
pg_log,FUNC_9
prep_status,FUNC_10
reap_child,FUNC_11
snprintf,FUNC_12
termPQExpBuffer,FUNC_13
generate_old_dump,FUNC_14
dbnum,VAR_9
sql_file_name,VAR_10
log_file_name,VAR_11
old_db,VAR_12
connstr,VAR_13
escaped_connstr,VAR_14
