GET_MAJOR_VERSION,FUNC_0
MAXPGPATH,VAR_0
PGRES_COMMAND_OK,VAR_1
PG_REPORT,VAR_2
PQclear,FUNC_1
PQerrorMessage,FUNC_2
PQescapeStringConn,FUNC_3
PQexec,FUNC_4
PQfinish,FUNC_5
PQresultStatus,FUNC_6
_,FUNC_7
check_ok,FUNC_8
connectToServer,FUNC_9
errno,VAR_3
fclose,FUNC_10
fopen_priv,FUNC_11
fprintf,FUNC_12
library_name_compare,VAR_4
new_cluster,VAR_5
old_cluster,VAR_6
os_info,VAR_7
pg_fatal,FUNC_13
pg_log,FUNC_14
prep_status,FUNC_15
qsort,FUNC_16
snprintf,FUNC_17
strcat,FUNC_18
strcmp,FUNC_19
strcpy,FUNC_20
strerror,FUNC_21
strlen,FUNC_22
check_loadable_libraries,FUNC_23
conn,VAR_8
libnum,VAR_9
was_load_failure,VAR_10
script,VAR_11
found,VAR_12
output_path,VAR_13
lib,VAR_14
llen,VAR_15
cmd,VAR_16
res,VAR_17
