_beginthreadex,FUNC_0
_exit,FUNC_1
cur_thread_args,VAR_0
errno,VAR_1
fflush,FUNC_2
fork,FUNC_3
parallel_jobs,VAR_2
pg_fatal,FUNC_4
pg_free,FUNC_5
pg_malloc,FUNC_6
pg_malloc0,FUNC_7
pg_strdup,FUNC_8
reap_child,FUNC_9
strerror,FUNC_10
thread_handles,VAR_3
transfer_all_new_dbs,FUNC_11
transfer_thread_args,VAR_4
user_opts,VAR_5
win32_transfer_all_new_dbs,VAR_6
parallel_transfer_all_new_dbs,FUNC_12
old_db_arr,VAR_7
new_db_arr,VAR_8
old_pgdata,VAR_9
new_pgdata,VAR_10
old_tablespace,VAR_11
child,VAR_12
