GetDataDirectoryCreatePerm,FUNC_0
PG_MODE_MASK_OWNER,VAR_0
PG_REPORT,VAR_1
PG_TEXTDOMAIN,FUNC_1
TRANSFER_MODE_LINK,VAR_2
UTILITY_LOG_FILE,VAR_3
adjust_data_dir,FUNC_2
check_and_dump_old_cluster,FUNC_3
check_cluster_compatibility,FUNC_4
check_cluster_versions,FUNC_5
check_new_cluster,FUNC_6
check_ok,FUNC_7
cleanup,FUNC_8
copy_xact_xlog_xid,FUNC_9
create_new_objects,FUNC_10
create_script_for_cluster_analyze,FUNC_11
create_script_for_old_cluster_deletion,FUNC_12
disable_old_cluster,FUNC_13
errno,VAR_4
exec_prog,FUNC_14
get_restricted_token,FUNC_15
get_sock_dir,FUNC_16
issue_warnings_and_set_wal_level,FUNC_17
new_cluster,VAR_5
old_cluster,VAR_6
output_check_banner,FUNC_18
output_completion_banner,FUNC_19
parseCommandLine,FUNC_20
pg_fatal,FUNC_21
pg_free,FUNC_22
pg_log,FUNC_23
pg_logging_init,FUNC_24
pg_mode_mask,VAR_7
prep_status,FUNC_25
prepare_new_cluster,FUNC_26
prepare_new_globals,FUNC_27
report_clusters_compatible,FUNC_28
set_pglocale_pgservice,FUNC_29
setup,FUNC_30
start_postmaster,FUNC_31
stop_postmaster,FUNC_32
strerror,FUNC_33
transfer_all_new_tablespaces,FUNC_34
umask,FUNC_35
user_opts,VAR_8
main,FUNC_36
argc,VAR_9
argv,VAR_10
analyze_script_file_name,VAR_11
deletion_script_file_name,VAR_12
live_check,VAR_13
