MAXPGPATH,VAR_0
PG_REPORT,VAR_1
PQclear,FUNC_0
PQfinish,FUNC_1
PQfnumber,FUNC_2
PQgetvalue,FUNC_3
PQntuples,FUNC_4
check_ok,FUNC_5
connectToServer,FUNC_6
errno,VAR_2
executeQueryOrDie,FUNC_7
fclose,FUNC_8
fopen_priv,FUNC_9
fprintf,FUNC_10
pg_fatal,FUNC_11
pg_log,FUNC_12
prep_status,FUNC_13
snprintf,FUNC_14
strerror,FUNC_15
check_for_reg_data_type_usage,FUNC_16
cluster,VAR_3
dbnum,VAR_4
script,VAR_5
found,VAR_6
output_path,VAR_7
res,VAR_8
db_used,VAR_9
ntups,VAR_10
rowno,VAR_11
i_nspname,VAR_12
i_relname,VAR_13
i_attname,VAR_14
active_db,VAR_15
conn,VAR_16
