ClanguageId,VAR_0
FirstNormalObjectId,VAR_1
GET_MAJOR_VERSION,FUNC_0
PG_WARNING,VAR_2
PQclear,FUNC_1
PQfinish,FUNC_2
PQgetvalue,FUNC_3
PQntuples,FUNC_4
connectToServer,FUNC_5
executeQueryOrDie,FUNC_6
old_cluster,VAR_3
os_info,VAR_4
pg_fatal,FUNC_7
pg_free,FUNC_8
pg_log,FUNC_9
pg_malloc,FUNC_10
pg_strdup,FUNC_11
get_loadable_libraries,FUNC_12
ress,VAR_5
totaltups,VAR_6
dbnum,VAR_7
found_public_plpython_handler,VAR_8
active_db,VAR_9
conn,VAR_10
res,VAR_11
res,VAR_12
ntups,VAR_13
rowno,VAR_14
lib,VAR_15
