BITS_PER_BYTE,VAR_0
BITS_PER_HEAPBLOCK,VAR_1
BLCKSZ,VAR_2
ENOSPC,VAR_3
O_CREAT,VAR_4
O_EXCL,VAR_5
O_RDONLY,VAR_6
O_RDWR,VAR_7
PG_BINARY,VAR_8
SizeOfPageHeaderData,VAR_9
VISIBILITYMAP_ALL_VISIBLE,VAR_10
close,FUNC_0
errno,VAR_11
fstat,FUNC_1
memcpy,FUNC_2
new_cluster,VAR_12
open,FUNC_3
pg_checksum_page,FUNC_4
pg_fatal,FUNC_5
pg_file_create_mode,VAR_13
read,FUNC_6
strerror,FUNC_7
write,FUNC_8
rewriteVisibilityMap,FUNC_9
fromfile,VAR_14
tofile,VAR_15
schemaName,VAR_16
relName,VAR_17
src_fd,VAR_18
dst_fd,VAR_19
buffer,VAR_20
new_vmbuf,VAR_21
totalBytesRead,VAR_22
src_filesize,VAR_23
rewriteVmBytesPerPage,VAR_24
new_blkno,VAR_25
statbuf,VAR_26
bytesRead,VAR_27
old_cur,VAR_28
old_break,VAR_29
old_blkend,VAR_30
pageheader,VAR_31
old_lastblk,VAR_32
new_cur,VAR_33
empty,VAR_34
old_lastpart,VAR_35
byte,VAR_36
new_vmbits,VAR_37
i,VAR_38
