MAXPGPATH,VAR_0
PG_REPORT,VAR_1
PQclear,FUNC_0
PQfinish,FUNC_1
PQfnumber,FUNC_2
PQgetvalue,FUNC_3
PQntuples,FUNC_4
check_ok,FUNC_5
connectToServer,FUNC_6
errno,VAR_2
executeQueryOrDie,FUNC_7
fclose,FUNC_8
fopen_priv,FUNC_9
fprintf,FUNC_10
new_cluster,VAR_3
old_cluster,VAR_4
pg_fatal,FUNC_11
pg_log,FUNC_12
prep_status,FUNC_13
snprintf,FUNC_14
strerror,FUNC_15
check_for_isn_and_int8_passing_mismatch,FUNC_16
cluster,VAR_5
dbnum,VAR_6
script,VAR_7
found,VAR_8
output_path,VAR_9
res,VAR_10
db_used,VAR_11
ntups,VAR_12
rowno,VAR_13
i_nspname,VAR_14
i_proname,VAR_15
active_db,VAR_16
conn,VAR_17
