ECHO_BLANK,VAR_0
ECHO_QUOTE,VAR_1
GET_MAJOR_VERSION,FUNC_0
SCRIPT_EXT,VAR_2
SCRIPT_PREFIX,VAR_3
S_IRWXU,VAR_4
appendPQExpBufferChar,FUNC_1
appendPQExpBufferStr,FUNC_2
appendShellString,FUNC_3
check_ok,FUNC_4
chmod,FUNC_5
errno,VAR_5
fclose,FUNC_6
fopen_priv,FUNC_7
fprintf,FUNC_8
initPQExpBuffer,FUNC_9
new_cluster,VAR_6
old_cluster,VAR_7
os_info,VAR_8
pg_fatal,FUNC_10
prep_status,FUNC_11
psprintf,FUNC_12
strerror,FUNC_13
termPQExpBuffer,FUNC_14
create_script_for_cluster_analyze,FUNC_15
analyze_script_file_name,VAR_9
script,VAR_10
user_specification,VAR_11
