GET_MAJOR_VERSION,FUNC_0
JSONB_FORMAT_CHANGE_CAT_VER,VAR_0
check_for_isn_and_int8_passing_mismatch,FUNC_1
check_for_jsonb_9_4_usage,FUNC_2
check_for_pg_role_prefix,FUNC_3
check_for_prepared_transactions,FUNC_4
check_for_reg_data_type_usage,FUNC_5
check_for_tables_with_oids,FUNC_6
check_is_install_user,FUNC_7
check_proper_datallowconn,FUNC_8
generate_old_dump,FUNC_9
get_db_and_rel_infos,FUNC_10
get_loadable_libraries,FUNC_11
init_tablespaces,FUNC_12
new_9_0_populate_pg_largeobject_metadata,FUNC_13
old_11_check_for_sql_identifier_data_type_usage,FUNC_14
old_9_3_check_for_line_data_type_usage,FUNC_15
old_9_6_check_for_unknown_data_type_usage,FUNC_16
old_9_6_invalidate_hash_indexes,FUNC_17
old_cluster,VAR_1
start_postmaster,FUNC_18
stop_postmaster,FUNC_19
user_opts,VAR_2
check_and_dump_old_cluster,FUNC_20
live_check,VAR_3
