CPU_ISSET,FUNC_0
CPU_ZERO,FUNC_1
ENXIO,VAR_0
EX_OSERR,VAR_1
PMC_CPU_INTEL_PIV,VAR_2
PMC_IS_SAMPLING_MODE,FUNC_2
_SC_CPUSET_SIZE,VAR_3
err,FUNC_3
errno,VAR_4
free,FUNC_4
pmc_cpuinfo,FUNC_5
pmc_name_of_class,FUNC_6
pmc_name_of_cputype,FUNC_7
pmc_name_of_disposition,FUNC_8
pmc_name_of_event,FUNC_9
pmc_npmc,FUNC_10
pmc_pmcinfo,FUNC_11
printf,FUNC_12
sysconf,FUNC_13
sysctlbyname,FUNC_14
pmcc_do_list_state,FUNC_15
logical_cpus_mask,VAR_5
cpusetsize,VAR_6
setsize,VAR_7
c,VAR_8
cpu,VAR_9
n,VAR_10
npmc,VAR_11
ncpu,VAR_12
pd,VAR_13
pi,VAR_14
pc,VAR_15
