EX_DATAERR,VAR_0
EX_OSERR,VAR_1
EX_SOFTWARE,VAR_2
EX_UNAVAILABLE,VAR_3
EX_USAGE,VAR_4
PMCC_CPU_ALL,VAR_5
PMCC_CPU_WILDCARD,VAR_6
PMCC_OP_DISABLE,VAR_7
PMCC_OP_ENABLE,VAR_8
PMCC_PMC_ALL,VAR_9
PMCC_PMC_WILDCARD,VAR_10
PMCC_PRINT_USAGE,VAR_11
STAILQ_EMPTY,FUNC_0
STAILQ_INIT,FUNC_1
STAILQ_INSERT_TAIL,FUNC_2
assert,FUNC_3
err,FUNC_4
errx,FUNC_5
exit,FUNC_6
getopt,FUNC_7
head,VAR_12
malloc,FUNC_8
op_next,VAR_13
optarg,VAR_14
optopt,VAR_15
pmc_init,FUNC_9
pmcc_do_enable_disable,FUNC_10
pmcc_do_list_events,FUNC_11
pmcc_do_list_state,FUNC_12
pmcc_init_debug,FUNC_13
pmcc_show_statistics,FUNC_14
strtoul,FUNC_15
usage_message,VAR_16
warnx,FUNC_16
main,FUNC_17
argc,VAR_17
argv,VAR_18
error,VAR_19
command,VAR_20
currentcpu,VAR_21
option,VAR_22
pmc,VAR_23
dummy,VAR_24
p,VAR_25
