ALL_TARGET_HT40_0_8_16,VAR_0
ALL_TARGET_HT40_12,VAR_1
ALL_TARGET_HT40_13,VAR_2
ALL_TARGET_HT40_14,VAR_3
ALL_TARGET_HT40_15,VAR_4
ALL_TARGET_HT40_1_3_9_11_17_19,VAR_5
ALL_TARGET_HT40_20,VAR_6
ALL_TARGET_HT40_21,VAR_7
ALL_TARGET_HT40_22,VAR_8
ALL_TARGET_HT40_23,VAR_9
ALL_TARGET_HT40_4,VAR_10
ALL_TARGET_HT40_5,VAR_11
ALL_TARGET_HT40_6,VAR_12
ALL_TARGET_HT40_7,VAR_13
HT_TARGET_RATE_0_8_16,VAR_14
HT_TARGET_RATE_12,VAR_15
HT_TARGET_RATE_13,VAR_16
HT_TARGET_RATE_14,VAR_17
HT_TARGET_RATE_15,VAR_18
HT_TARGET_RATE_1_3_9_11_17_19,VAR_19
HT_TARGET_RATE_20,VAR_20
HT_TARGET_RATE_21,VAR_21
HT_TARGET_RATE_22,VAR_22
HT_TARGET_RATE_23,VAR_23
HT_TARGET_RATE_4,VAR_24
HT_TARGET_RATE_5,VAR_25
HT_TARGET_RATE_6,VAR_26
HT_TARGET_RATE_7,VAR_27
ar9003_hw_eeprom_get_ht40_tgt_pwr,FUNC_0
ar9003_hw_get_ht40_target_powers,FUNC_1
ah,VAR_28
freq,VAR_29
targetPowerValT2,VAR_30
is2GHz,VAR_31
ht40PowerIncForPdadc,VAR_32
