AR_BASE_FREQ_2GHZ,VAR_0
AR_BASE_FREQ_5GHZ,VAR_1
AR_EEPROM_MODAL_SPURS,VAR_2
AR_NO_SPUR,VAR_3
AR_PHY_FORCE_CLKEN_CCK,VAR_4
AR_PHY_FORCE_CLKEN_CCK_MRC_MUX,VAR_5
AR_PHY_SFCORR_EXT,VAR_6
AR_PHY_SFCORR_SPUR_SUBCHNL_SD_S,VAR_7
AR_PHY_SPUR_REG,VAR_8
AR_PHY_SPUR_REG_ENABLE_MASK_PPM,VAR_9
AR_PHY_SPUR_REG_ENABLE_VIT_SPUR_RSSI,VAR_10
AR_PHY_SPUR_REG_MASK_RATE_CNTL,VAR_11
AR_PHY_SPUR_REG_MASK_RATE_SELECT,VAR_12
AR_PHY_SPUR_REG_SPUR_RSSI_THRESH,VAR_13
AR_PHY_TIMING11,VAR_14
AR_PHY_TIMING11_SPUR_DELTA_PHASE,VAR_15
AR_PHY_TIMING11_SPUR_FREQ_SD,VAR_16
AR_PHY_TIMING11_USE_SPUR_IN_AGC,VAR_17
AR_PHY_TIMING_CTRL4,FUNC_0
AR_PHY_TIMING_CTRL4_ENABLE_CHAN_MASK,VAR_18
AR_PHY_TIMING_CTRL4_ENABLE_PILOT_MASK,VAR_19
AR_PHY_TIMING_CTRL4_ENABLE_SPUR_FILTER,VAR_20
AR_PHY_TIMING_CTRL4_ENABLE_SPUR_RSSI,VAR_21
AR_SPUR_FEEQ_BOUND_HT20,VAR_22
AR_SPUR_FEEQ_BOUND_HT40,VAR_23
ENABLE_REGWRITE_BUFFER,FUNC_1
IS_CHAN_2GHZ,FUNC_2
IS_CHAN_HT40,FUNC_3
REGWRITE_BUFFER_FLUSH,FUNC_4
REG_CLR_BIT,FUNC_5
REG_READ,FUNC_6
REG_WRITE,FUNC_7
SM,FUNC_8
SPUR_RSSI_THRESH,VAR_24
ar5008_hw_cmn_spur_mitigate,FUNC_9
ath9k_hw_get_channel_centers,FUNC_10
stub1,FUNC_11
ar9002_hw_spur_mitigate,FUNC_12
ah,VAR_25
chan,VAR_26
bb_spur,VAR_27
freq,VAR_28
bin,VAR_29
bb_spur_off,VAR_30
spur_subchannel_sd,VAR_31
spur_freq_sd,VAR_32
spur_delta_phase,VAR_33
denominator,VAR_34
tmp,VAR_35
newVal,VAR_36
i,VAR_37
centers,VAR_38
cur_bb_spur,VAR_39
is2GHz,VAR_40
