AR_GPIO_OUTPUT_MUX_AS_OUTPUT,VAR_0
AR_SREV_9300_20_OR_LATER,FUNC_0
ATH9K_HW_CAP_EDMA,VAR_1
ATH9K_HW_CAP_HT,VAR_2
ATH9K_INT_BB_WATCHDOG,VAR_3
ATH9K_INT_CST,VAR_4
ATH9K_INT_FATAL,VAR_5
ATH9K_INT_GLOBAL,VAR_6
ATH9K_INT_GTT,VAR_7
ATH9K_INT_RX,VAR_8
ATH9K_INT_RXEOL,VAR_9
ATH9K_INT_RXHP,VAR_10
ATH9K_INT_RXLP,VAR_11
ATH9K_INT_RXORN,VAR_12
ATH9K_INT_TX,VAR_13
ATH_OP_INVALID,VAR_14
CONFIG,VAR_15
HW_BB_WATCHDOG,VAR_16
ath9k_cmn_get_channel,FUNC_1
ath9k_cmn_init_crypto,FUNC_2
ath9k_hw_common,FUNC_3
ath9k_hw_configpcipowersave,FUNC_4
ath9k_hw_gpio_request_out,FUNC_5
ath9k_hw_reset,FUNC_6
ath9k_hw_reset_tsf,FUNC_7
ath9k_hw_set_gpio,FUNC_8
ath9k_ps_restore,FUNC_9
ath9k_ps_wakeup,FUNC_10
ath9k_rng_start,FUNC_11
ath_complete_reset,FUNC_12
ath_dbg,FUNC_13
ath_err,FUNC_14
ath_mci_enable,FUNC_15
atomic_set,FUNC_16
clear_bit,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
spin_lock_bh,FUNC_20
spin_unlock_bh,FUNC_21
ath9k_start,FUNC_22
hw,VAR_17
sc,VAR_18
ah,VAR_19
common,VAR_20
curchan,VAR_21
ctx,VAR_22
init_channel,VAR_23
r,VAR_24
