ATH9K_HTC_MAX_STA,VAR_0
ATH9K_HTC_MAX_VIF,VAR_1
CONFIG,VAR_2
ENOBUFS,VAR_3
ETH_ALEN,VAR_4
FATAL,VAR_5
HTC_M_MONITOR,VAR_6
NL80211_IFTYPE_MONITOR,VAR_7
WMI_CMD_BUF,FUNC_0
WMI_NODE_CREATE_CMDID,VAR_8
WMI_VAP_CREATE_CMDID,VAR_9
__ath9k_htc_remove_monitor_interface,FUNC_1
ath9k_hw_common,FUNC_2
ath_dbg,FUNC_3
ath_err,FUNC_4
cpu_to_be16,FUNC_5
ffz,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
ath9k_htc_add_monitor_interface,FUNC_9
priv,VAR_10
common,VAR_11
hvif,VAR_12
tsta,VAR_13
ret,VAR_14
sta_idx,VAR_15
cmd_rsp,VAR_16
