ATH9K_PHYERR_FALSE_RADAR_EXT,VAR_0
ATH9K_PHYERR_RADAR,VAR_1
DFS,VAR_2
DFS_STAT_INC,FUNC_0
EXT_CH_RADAR_FOUND,VAR_3
IS_CHAN_HT40,FUNC_1
IS_CHAN_HT40PLUS,FUNC_2
MAX_CHIRP_PULSE_WIDTH,VAR_4
MIN_CHIRP_PULSE_WIDTH,VAR_5
PRI_CH_RADAR_FOUND,VAR_6
ath9k_check_chirping,FUNC_3
ath9k_dfs_process_radar_pulse,FUNC_4
ath9k_hw_common,FUNC_5
ath9k_postprocess_radar_event,FUNC_6
ath_dbg,FUNC_7
datalen_discards,VAR_7
pulses_no_dfs,VAR_8
pulses_total,VAR_9
ath9k_dfs_process_phyerr,FUNC_8
sc,VAR_10
data,VAR_11
rs,VAR_12
mactime,VAR_13
ard,VAR_14
datalen,VAR_15
vdata_end,VAR_16
pe,VAR_17
ah,VAR_18
common,VAR_19
is_ctl,VAR_20
is_ext,VAR_21
clen,VAR_22
