AR_PCIE_PLL_PWRSAVE_CONTROL,VAR_0
AR_PCIE_PLL_PWRSAVE_ON_D0,VAR_1
AR_PCIE_PLL_PWRSAVE_ON_D3,VAR_2
AR_SREV_9330_11,FUNC_0
AR_SREV_9330_12,FUNC_1
AR_SREV_9340,FUNC_2
AR_SREV_9462_20,FUNC_3
AR_SREV_9462_21,FUNC_4
AR_SREV_9485_11_OR_LATER,FUNC_5
AR_SREV_9531,FUNC_6
AR_SREV_9531_11,FUNC_7
AR_SREV_9531_20,FUNC_8
AR_SREV_9550,FUNC_9
AR_SREV_9561,FUNC_10
AR_SREV_9565,FUNC_11
AR_SREV_9565_11_OR_LATER,FUNC_12
AR_SREV_9580,FUNC_13
ATH_INI_CORE,VAR_3
ATH_INI_POST,VAR_4
ATH_INI_PRE,VAR_5
INIT_INI_ARRAY,FUNC_14
ar9300Common_rx_gain_table_2p2,VAR_6
ar9300Modes_fast_clock_2p2,VAR_7
ar9300Modes_lowest_ob_db_tx_gain_table_2p2,VAR_8
ar9300PciePhy_pll_on_clkreq_disable_L1_2p2,VAR_9
ar9300_2p2_baseband_core,VAR_10
ar9300_2p2_baseband_core_txfir_coeff_japan_2484,VAR_11
ar9300_2p2_baseband_postamble,VAR_12
ar9300_2p2_baseband_postamble_dfs_channel,VAR_13
ar9300_2p2_mac_core,VAR_14
ar9300_2p2_mac_postamble,VAR_15
ar9300_2p2_radio_core,VAR_16
ar9300_2p2_radio_postamble,VAR_17
ar9300_2p2_soc_postamble,VAR_18
ar9300_2p2_soc_preamble,VAR_19
ar9331_1p1_baseband_core,VAR_20
ar9331_1p1_baseband_core_txfir_coeff_japan_2484,VAR_21
ar9331_1p1_baseband_postamble,VAR_22
ar9331_1p1_mac_core,VAR_23
ar9331_1p1_mac_postamble,VAR_24
ar9331_1p1_radio_core,VAR_25
ar9331_1p1_soc_postamble,VAR_26
ar9331_1p1_soc_preamble,VAR_27
ar9331_1p1_xtal_25M,VAR_28
ar9331_1p1_xtal_40M,VAR_29
ar9331_1p2_baseband_core,VAR_30
ar9331_1p2_baseband_core_txfir_coeff_japan_2484,VAR_31
ar9331_1p2_baseband_postamble,VAR_32
ar9331_1p2_mac_core,VAR_33
ar9331_1p2_mac_postamble,VAR_34
ar9331_1p2_radio_core,VAR_35
ar9331_1p2_soc_postamble,VAR_36
ar9331_1p2_soc_preamble,VAR_37
ar9331_1p2_xtal_25M,VAR_38
ar9331_1p2_xtal_40M,VAR_39
ar9331_common_rx_gain_1p1,VAR_40
ar9331_common_rx_gain_1p2,VAR_41
ar9331_modes_lowest_ob_db_tx_gain_1p1,VAR_42
ar9331_modes_lowest_ob_db_tx_gain_1p2,VAR_43
