AR9300_BASE_ADDR,VAR_0
AR9300_BASE_ADDR_4K,VAR_1
AR9300_BASE_ADDR_512,VAR_2
AR_SREV_9330,FUNC_0
AR_SREV_9485,FUNC_1
COMP_CKSUM_LEN,VAR_3
COMP_HDR_LEN,VAR_4
EEPROM,VAR_5
EEPROM_DATA_LEN_9485,VAR_6
EIO,VAR_7
ENOMEM,VAR_8
GFP_KERNEL,VAR_9
MSTATE,VAR_10
ar9300_check_eeprom_header,FUNC_2
ar9300_check_header,FUNC_3
ar9300_comp_cksum,FUNC_4
ar9300_comp_hdr_unpack,FUNC_5
ar9300_compress_decision,FUNC_6
ar9300_default,VAR_11
ar9300_eeprom_restore_flash,FUNC_7
ar9300_read_eeprom,FUNC_8
ar9300_read_otp,FUNC_9
ath9k_hw_common,FUNC_10
ath9k_hw_use_flash,FUNC_11
ath_dbg,FUNC_12
get_unaligned_le16,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
memcpy,FUNC_16
ar9300_eeprom_restore_internal,FUNC_17
ah,VAR_12
mptr,VAR_13
mdata_size,VAR_14
cptr,VAR_15
word,VAR_16
code,VAR_17
reference,VAR_18
length,VAR_19
major,VAR_20
minor,VAR_21
osize,VAR_22
it,VAR_23
checksum,VAR_24
mchecksum,VAR_25
common,VAR_26
eep,VAR_27
read,VAR_28
txrx,VAR_29
