ATH_OP_SCANNING,VAR_0
EBUSY,VAR_1
IEEE80211_MIN_AMPDU_BUF,VAR_2
ath9k_hw_common,FUNC_0
ath9k_is_chanctx_enabled,FUNC_1
ath9k_ps_restore,FUNC_2
ath9k_ps_wakeup,FUNC_3
ath_err,FUNC_4
ath_node_to_tid,FUNC_5
ath_tx_aggr_start,FUNC_6
ath_tx_aggr_stop,FUNC_7
ieee80211_start_tx_ba_cb_irqsafe,FUNC_8
ieee80211_stop_tx_ba_cb_irqsafe,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
test_bit,FUNC_12
ath9k_ampdu_action,FUNC_13
hw,VAR_3
vif,VAR_4
params,VAR_5
sc,VAR_6
common,VAR_7
flush,VAR_8
ret,VAR_9
sta,VAR_10
an,VAR_11
action,VAR_12
tid,VAR_13
ssn,VAR_14
atid,VAR_15
