ATH9K_PM_AWAKE,VAR_0
ATH9K_PM_NETWORK_SLEEP,VAR_1
CONFIG,VAR_2
EINVAL,VAR_3
IEEE80211_CONF_CHANGE_CHANNEL,VAR_4
IEEE80211_CONF_CHANGE_IDLE,VAR_5
IEEE80211_CONF_CHANGE_MONITOR,VAR_6
IEEE80211_CONF_CHANGE_POWER,VAR_7
IEEE80211_CONF_CHANGE_PS,VAR_8
IEEE80211_CONF_IDLE,VAR_9
IEEE80211_CONF_MONITOR,VAR_10
IEEE80211_CONF_PS,VAR_11
ath9k_cmn_get_channel,FUNC_0
ath9k_cmn_update_txpow,FUNC_1
ath9k_htc_add_monitor_interface,FUNC_2
ath9k_htc_ps_restore,FUNC_3
ath9k_htc_ps_wakeup,FUNC_4
ath9k_htc_remove_monitor_interface,FUNC_5
ath9k_htc_set_channel,FUNC_6
ath9k_htc_setpower,FUNC_7
ath9k_hw_common,FUNC_8
ath_dbg,FUNC_9
ath_err,FUNC_10
cancel_work_sync,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
ath9k_htc_config,FUNC_14
hw,VAR_12
changed,VAR_13
priv,VAR_14
common,VAR_15
conf,VAR_16
chip_reset,VAR_17
ret,VAR_18
curchan,VAR_19
pos,VAR_20
