AR_PHY_AGC_CONTROL,VAR_0
AR_PHY_AGC_CONTROL_YCOK_MAX,VAR_1
AR_PHY_CCK_SPUR_MIT,VAR_2
AR_PHY_CCK_SPUR_MIT_CCK_SPUR_FREQ,VAR_3
AR_PHY_CCK_SPUR_MIT_SPUR_FILTER_TYPE,VAR_4
AR_PHY_CCK_SPUR_MIT_SPUR_RSSI_THR,VAR_5
AR_PHY_CCK_SPUR_MIT_USE_CCK_SPUR_MIT,VAR_6
AR_PHY_GC_DYN2040_PRI_CH,VAR_7
AR_PHY_GEN_CTRL,VAR_8
AR_SREV_9330,FUNC_0
AR_SREV_9340,FUNC_1
AR_SREV_9462,FUNC_2
AR_SREV_9485,FUNC_3
AR_SREV_9550,FUNC_4
AR_SREV_9561,FUNC_5
IS_CHAN_2GHZ,FUNC_6
IS_CHAN_HT40,FUNC_7
REG_READ_FIELD,FUNC_8
REG_RMW_FIELD,FUNC_9
ar9003_get_spur_chan_ptr,FUNC_10
ath9k_hw_fbin2freq,FUNC_11
ar9003_hw_spur_mitigate_mrc_cck,FUNC_12
ah,VAR_9
chan,VAR_10
spur_freq,VAR_11
cur_bb_spur,VAR_12
negative,VAR_13
cck_spur_freq,VAR_14
i,VAR_15
range,VAR_16
max_spur_cnts,VAR_17
synth_freq,VAR_18
spur_fbin_ptr,VAR_19
