AR_SREV_9330_11,FUNC_0
AR_SREV_9330_12,FUNC_1
AR_SREV_9340,FUNC_2
AR_SREV_9485_11_OR_LATER,FUNC_3
AR_SREV_9565,FUNC_4
AR_SREV_9565_11,FUNC_5
AR_SREV_9580,FUNC_6
INIT_INI_ARRAY,FUNC_7
ar9300Modes_high_power_tx_gain_table_2p2,VAR_0
ar9300Modes_high_power_tx_gain_table_buffalo,VAR_1
ar9331_modes_high_power_tx_gain_1p1,VAR_2
ar9331_modes_high_power_tx_gain_1p2,VAR_3
ar9340Modes_high_power_tx_gain_table_1p0,VAR_4
ar9485Modes_high_power_tx_gain_1_1,VAR_5
ar9565_1p0_modes_high_power_tx_gain_table,VAR_6
ar9565_1p1_modes_high_power_tx_gain_table,VAR_7
ar9580_1p0_high_power_tx_gain_table,VAR_8
ar9003_tx_gain_table_mode3,FUNC_8
ah,VAR_9
