CONFIG,VAR_0
IEEE80211_CONF_CHANGE_CHANNEL,VAR_1
IEEE80211_CONF_CHANGE_IDLE,VAR_2
IEEE80211_CONF_CHANGE_MONITOR,VAR_3
IEEE80211_CONF_CHANGE_PS,VAR_4
IEEE80211_CONF_IDLE,VAR_5
IEEE80211_CONF_MONITOR,VAR_6
IEEE80211_CONF_OFFCHANNEL,VAR_7
IEEE80211_CONF_PS,VAR_8
ath9k_disable_ps,FUNC_0
ath9k_enable_ps,FUNC_1
ath9k_hw_common,FUNC_2
ath9k_is_chanctx_enabled,FUNC_3
ath9k_ps_restore,FUNC_4
ath9k_ps_wakeup,FUNC_5
ath9k_start_btcoex,FUNC_6
ath9k_stop_btcoex,FUNC_7
ath_cancel_work,FUNC_8
ath_chanctx_set_channel,FUNC_9
ath_dbg,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
ath9k_config,FUNC_15
hw,VAR_9
changed,VAR_10
sc,VAR_11
ah,VAR_12
common,VAR_13
conf,VAR_14
ctx,VAR_15
flags,VAR_16
