AR_CST,VAR_0
AR_CST_TIMEOUT_LIMIT_S,VAR_1
AR_GTXTO,VAR_2
AR_GTXTO_TIMEOUT_LIMIT_S,VAR_3
AR_PHY_FC_DYN2040_EN,VAR_4
AR_PHY_FC_DYN2040_PRI_CH,VAR_5
AR_PHY_FC_ENABLE_DAC_FIFO,VAR_6
AR_PHY_FC_HT_EN,VAR_7
AR_PHY_FC_SHORT_GI_40,VAR_8
AR_PHY_FC_SINGLE_HT_LTF1,VAR_9
AR_PHY_FC_WALSH,VAR_10
AR_PHY_TURBO,VAR_11
AR_SREV_9285_12_OR_LATER,FUNC_0
ENABLE_REGWRITE_BUFFER,FUNC_1
IS_CHAN_HT40,FUNC_2
IS_CHAN_HT40PLUS,FUNC_3
REGWRITE_BUFFER_FLUSH,FUNC_4
REG_READ,FUNC_5
REG_WRITE,FUNC_6
ath9k_hw_set11nmac2040,FUNC_7
ar5008_hw_set_channel_regs,FUNC_8
ah,VAR_12
chan,VAR_13
phymode,VAR_14
enableDacFifo,VAR_15
