AR_RTC_FORCE_WAKE,VAR_0
AR_RTC_FORCE_WAKE_EN,VAR_1
AR_RTC_RESET,VAR_2
AR_RTC_RESET_EN,VAR_3
AR_RTC_STATUS,VAR_4
AR_RTC_STATUS_M,VAR_5
AR_RTC_STATUS_ON,VAR_6
AR_RTC_STATUS_SHUTDOWN,VAR_7
AR_SREV_9100,FUNC_0
AR_SREV_9300_20_OR_LATER,FUNC_1
AR_STA_ID1,VAR_8
AR_STA_ID1_PWR_SAV,VAR_9
AR_WA,VAR_10
ATH9K_RESET_POWER_ON,VAR_11
POWER_UP_TIME,VAR_12
REG_CLR_BIT,FUNC_2
REG_READ,FUNC_3
REG_SET_BIT,FUNC_4
REG_WRITE,FUNC_5
ar9003_mci_set_power_awake,FUNC_6
ath9k_hw_common,FUNC_7
ath9k_hw_init_pll,FUNC_8
ath9k_hw_mci_is_enabled,FUNC_9
ath9k_hw_set_reset_reg,FUNC_10
ath_err,FUNC_11
mdelay,FUNC_12
udelay,FUNC_13
ath9k_hw_set_power_awake,FUNC_14
ah,VAR_13
val,VAR_14
i,VAR_15
