AR_PHY_TPC_11_B0,VAR_0
AR_PHY_TPC_11_B1,VAR_1
AR_PHY_TPC_11_B2,VAR_2
AR_PHY_TPC_18,VAR_3
AR_PHY_TPC_18_THERM_CAL_VALUE,VAR_4
AR_PHY_TPC_19,VAR_5
AR_PHY_TPC_19_ALPHA_THERM,VAR_6
AR_PHY_TPC_19_B1,VAR_7
AR_PHY_TPC_19_B1_ALPHA_THERM,VAR_8
AR_PHY_TPC_19_B2,VAR_9
AR_PHY_TPC_6_B0,VAR_10
AR_PHY_TPC_6_B1,VAR_11
AR_PHY_TPC_6_B2,VAR_12
AR_PHY_TPC_6_ERROR_EST_MODE,VAR_13
AR_PHY_TPC_6_ERROR_EST_MODE_S,VAR_14
AR_PHY_TPC_OLPC_GAIN_DELTA,VAR_15
AR_PHY_TPC_OLPC_GAIN_DELTA_S,VAR_16
AR_SREV_9462_20_OR_LATER,FUNC_0
AR_SREV_9531,FUNC_1
AR_SREV_9550,FUNC_2
AR_SREV_9561,FUNC_3
BIT,FUNC_4
FBIN2FREQ,FUNC_5
REG_RMW,FUNC_6
REG_RMW_FIELD,FUNC_7
ar9003_hw_power_interpolate,FUNC_8
ar9003_hw_power_control_override,FUNC_9
ah,VAR_17
frequency,VAR_18
correction,VAR_19
voltage,VAR_20
temperature,VAR_21
temp_slope,VAR_22
temp_slope1,VAR_23
temp_slope2,VAR_24
eep,VAR_25
f,VAR_26
t,VAR_27
t1,VAR_28
t2,VAR_29
i,VAR_30
txmask,VAR_31
