ANT_ALT,VAR_0
ANT_LNA_INC,FUNC_0
ANT_MAIN,VAR_1
ANT_STAT_INC,FUNC_1
ATH_ANT_DIV_COMB_ALT_ANT_RATIO,VAR_2
ATH_ANT_DIV_COMB_ALT_ANT_RATIO2,VAR_3
ATH_ANT_DIV_COMB_ALT_ANT_RATIO2_LOW_RSSI,VAR_4
ATH_ANT_DIV_COMB_ALT_ANT_RATIO_LOW_RSSI,VAR_5
ATH_ANT_DIV_COMB_LNA1,VAR_6
ATH_ANT_DIV_COMB_LNA2,VAR_7
ATH_ANT_DIV_COMB_MAX_COUNT,VAR_8
ATH_ANT_DIV_COMB_MAX_PKTCOUNT,VAR_9
ATH_ANT_RX_CURRENT_SHIFT,VAR_10
ATH_ANT_RX_MAIN_SHIFT,VAR_11
ATH_ANT_RX_MASK,VAR_12
ath9k_debug_stat_ant,FUNC_2
ath9k_hw_antdiv_comb_conf_get,FUNC_3
ath9k_hw_antdiv_comb_conf_set,FUNC_4
ath_ant_div_conf_fast_divbias,FUNC_5
ath_ant_short_scan_check,FUNC_6
ath_ant_try_scan,FUNC_7
ath_ant_try_switch,FUNC_8
ath_lnaconf_alt_good_scan,FUNC_9
ath_select_ant_div_from_quick_scan,FUNC_10
jiffies,VAR_13
recv_cnt,VAR_14
ath_ant_comb_scan,FUNC_11
sc,VAR_15
rs,VAR_16
div_ant_conf,VAR_17
antcomb,VAR_18
alt_ratio,VAR_19
alt_rssi_avg,VAR_20
main_rssi_avg,VAR_21
curr_alt_set,VAR_22
curr_main_set,VAR_23
main_rssi,VAR_24
alt_rssi,VAR_25
rx_ant_conf,VAR_26
main_ant_conf,VAR_27
short_scan,VAR_28
ret,VAR_29
