AH_UNPLUGGED,VAR_0
ANY,VAR_1
ATH_HW_CHECK_POLL_INT,VAR_2
ATH_OP_INVALID,VAR_3
CHAN_CTX,VAR_4
HZ,VAR_5
ath9k_has_tx_pending,FUNC_0
ath9k_hw_common,FUNC_1
ath9k_ps_restore,FUNC_2
ath9k_ps_wakeup,FUNC_3
ath_dbg,FUNC_4
ath_drain_all_txq,FUNC_5
ath_reset,FUNC_6
cancel_delayed_work_sync,FUNC_7
ieee80211_queue_delayed_work,FUNC_8
jiffies_to_msecs,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
test_bit,FUNC_12
wait_event_timeout,FUNC_13
__ath9k_flush,FUNC_14
hw,VAR_6
queues,VAR_7
drop,VAR_8
sw_pending,VAR_9
timeout_override,VAR_10
sc,VAR_11
ah,VAR_12
common,VAR_13
timeout,VAR_14
drain_txq,VAR_15
