AR5416_MAX_CHAINS,VAR_0
AR9300_MAX_CHAINS,VAR_1
AR9300_NUM_2G_CAL_PIERS,VAR_2
AR9300_NUM_5G_CAL_PIERS,VAR_3
EEPROM,VAR_4
ar9003_hw_cal_pier_get,FUNC_0
ar9003_hw_power_control_override,FUNC_1
ath9k_hw_common,FUNC_2
ath_dbg,FUNC_3
interpolate,FUNC_4
ar9003_hw_calibration_apply,FUNC_5
ah,VAR_5
frequency,VAR_6
ichain,VAR_7
ipier,VAR_8
npier,VAR_9
mode,VAR_10
lfrequency,VAR_11
lcorrection,VAR_12
ltemperature,VAR_13
lvoltage,VAR_14
lnf_cal,VAR_15
lnf_pwr,VAR_16
hfrequency,VAR_17
hcorrection,VAR_18
htemperature,VAR_19
hvoltage,VAR_20
hnf_cal,VAR_21
hnf_pwr,VAR_22
fdiff,VAR_23
correction,VAR_24
voltage,VAR_25
temperature,VAR_26
nf_cal,VAR_27
nf_pwr,VAR_28
pfrequency,VAR_29
pcorrection,VAR_30
ptemperature,VAR_31
pvoltage,VAR_32
pnf_cal,VAR_33
pnf_pwr,VAR_34
common,VAR_35
